# 依赖后面注明哪个脚本需要，方便删脚本时对照清理

tqdm>=4.66               # 所有脚本：进度条

h5py>=3.10               # download_mur_sst.py：校验下载的文件是否被截断，必需

copernicusmarine>=2.4.1  # GLORYS / DUACS / CMEMS SSS / OSTIA REP: CMEMS toolbox
netCDF4>=1.6            # DUACS / CMEMS SSS / OSTIA REP / CCI SSS / CCMP / ERA5: validation/provenance
numpy>=1.26            # DUACS / CMEMS SSS / OSTIA REP / CCI SSS / CCMP / ERA5: coordinate/time validation
xarray>=2024.10          # GLORYS / DUACS / CMEMS SSS / OSTIA REP / CCI SSS / CCMP / ERA5: NetCDF processing
dask[array]>=2024.10     # GLORYS：月分片惰性合并，避免把年度数据全部载入内存

requests>=2.31          # CCI SSS / CCMP / ERA5: HTTP catalogues and downloads
pydap>=3.5             # download_cci_sss.py: CEDA server-side regional DAP requests
cdsapi>=0.7.7           # download_era5_flux.py: CDS retrieval (requires CDS credentials)
